name,price
Sữa rửa mặt cetaphil (c/500ml),291.500đ
Augmentin 625mg gsk (h/14v),172.000đ
Viên tránh thai newchoice nam hà (h/25vỉ/28v),177.700đ
V.rohto vitamin rohto (h/13ml),46.000đ
"Augbactam 562,5 mekophar (h/12g)",41.300đ
Bostacet boston (h/20v),32.600đ
Dầu eagle brand singapore borden (c/24ml),66.400đ
Polymina kabi (c/500ml),96.500đ
"Nhỏ mắt mũi natri clorid 0,9% pharmedic (lốc/10c/10ml)",29.500đ
Hoạt huyết nhất nhất (h/30v),104.000đ
Acemuc acetylcystein 200mg sanofi (h/30v),81.300đ
Waisan eperison 50mg bidiphar (h/100v),66.500đ
Dầu nóng trường sơn (h/10c/10ml) (hộp lớn),205.700đ
Ventolin inhaler gsk (c/100mcg),98.000đ
Tiffydey thai nakorn (h/100v),103.900đ
Efferalgan codein 500mg bristol-myers squibb (h/40v),198.200đ
Polygynax innothera (h/12v),119.700đ
V.rohto cool rohto (h/12ml),47.000đ
Panactol extra khapharco pharm (h/180v)( đỏ),81.300đ
Stadovas amlodipin 5mg stella (h/30v),21.000đ
Motilium m 10mg janssen (h/100v),205.000đ
Theralene 5mg sanofi (h/40v),54.900đ
Panadol cảm cúm cold + flu - gsk (h/180v),212.600đ
Claminat 625mg imexpharm (h/14v),70.800đ
Bé ho mekophar (h/24gói),42.400đ
Klamentin 250/31.25 dhg (h/24g),135.200đ
Postinor 1 gedeon richter (h/1v),31.500đ
Klacid 125mg/5ml abbott (c/60ml),129.800đ
Terpin codein pharbaco (h/100v nang),89.300đ
Hoạt huyết dưỡng não bao phim traphaco (h/100v),85.652đ
Dầu thái đỏ siang pure oil (lốc/12c/3ml) (nhỏ),172.600đ
Diamicron mr 30mg servier (h/60v),191.800đ
Drosperin 30 abbott (h/28v),130.700đ
Methorphan traphaco (h/100v),72.100đ
Cefixim 100 hv usp (h/30v),39.700đ
Rigevidon 21+7 gedeon richter (hộp/3 vỉ/28 viên),52.800đ
Phazandol extra 500mg pv pharma (h/180v),81.067đ
Acigmentin 1g minh hải (h/14v) (vỉ nhôm),55.700đ
Sâm nhung bổ thận tw3 (c/30v),138.600đ
Apitim amlodipin 5mg dhg (h/30v),18.400đ
Kim tiền thảo opc (bao đường) (h/100v),44.800đ
Nhỏ mắt tobradex novartis (c/5ml),50.800đ
Dạ hương xanh hoa linh (c/100ml),27.800đ
Neo corclion f tv.pharm (h/20v),76.000đ
Hapacol 150mg dhg (h/24g),40.200đ
Dầu gội trị gàu jasunny (h/50gói),196.100đ
Salonpas gel hisamitsu (tuýp/30gr),34.000đ
Thuốc nhỏ mắt tobrex tobramycin 3mg/ml novartis (c/5ml),40.700đ
Calcium corbiere extra sanofi (hộp/30ống/10ml),185.700đ
Curam 1000mg sandoz (h/80v),585.300đ
Lostad t50 losartan 50mg stella (h/30v),69.700đ
Duphalac abbott (h/20g/15ml),92.800đ
Seretide evohaler 25/250 gsk (c/120liều xịt),294.700đ
Dorithricin hyphens (h/20v),49.300đ
Cephalexin 500mg vidipha (h/100v),104.900đ
Leflox levofloxacin 500mg vỉ nhôm tw3 (h/100v),176.800đ
Dorogyne domesco (h/20v),33.000đ
Sivkort retard siu guan chem (h/5o/2ml),143.600đ
Klenzit ms gel glenmark (t/15gr),65.700đ
Eucaphor trường thọ (lốc/10c/40v),141.500đ
Methylprednisolone blue 4mg khapharco (c/1000v),270.000đ
Atussin siro ho united pharma (c/60ml),27.500đ
Rifampicin 300mg mekophar (h/100v),211.488đ
Gentrisone cream shinpoong (h/20tube/10gr),268.400đ
Terpincodein-f tv.pharm (h/100v),88.300đ
Gentrisone cream shinpoong (t/20g) (lớn),20.200đ
